,Economy,Code,Region,Income group
0,x,x,x,x
1,Afghanistan,AFG,South Asia,Low income
2,Albania,ALB,Europe & Central Asia,Upper middle income
3,Algeria,DZA,Middle East & North Africa,Upper middle income
4,American Samoa,ASM,East Asia & Pacific,Upper middle income
5,Andorra,AND,Europe & Central Asia,High income
6,Angola,AGO,Sub-Saharan Africa,Lower middle income
7,Antigua and Barbuda,ATG,Latin America & Caribbean,High income
8,Argentina,ARG,Latin America & Caribbean,Upper middle income
9,Armenia,ARM,Europe & Central Asia,Upper middle income
10,Aruba,ABW,Latin America & Caribbean,High income
11,Australia,AUS,East Asia & Pacific,High income
12,Austria,AUT,Europe & Central Asia,High income
13,Azerbaijan,AZE,Europe & Central Asia,Upper middle income
14,"Bahamas, The",BHS,Latin America & Caribbean,High income
15,Bahrain,BHR,Middle East & North Africa,High income
16,Bangladesh,BGD,South Asia,Lower middle income
17,Barbados,BRB,Latin America & Caribbean,High income
18,Belarus,BLR,Europe & Central Asia,Upper middle income
19,Belgium,BEL,Europe & Central Asia,High income
20,Belize,BLZ,Latin America & Caribbean,Upper middle income
21,Benin,BEN,Sub-Saharan Africa,Low income
22,Bermuda,BMU,North America,High income
23,Bhutan,BTN,South Asia,Lower middle income
24,Bolivia,BOL,Latin America & Caribbean,Lower middle income
25,Bosnia and Herzegovina,BIH,Europe & Central Asia,Upper middle income
26,Botswana,BWA,Sub-Saharan Africa,Upper middle income
27,Brazil,BRA,Latin America & Caribbean,Upper middle income
28,British Virgin Islands,VGB,Latin America & Caribbean,High income
29,Brunei Darussalam,BRN,East Asia & Pacific,High income
30,Bulgaria,BGR,Europe & Central Asia,Upper middle income
31,Burkina Faso,BFA,Sub-Saharan Africa,Low income
32,Burundi,BDI,Sub-Saharan Africa,Low income
33,Cabo Verde,CPV,Sub-Saharan Africa,Lower middle income
34,Cambodia,KHM,East Asia & Pacific,Lower middle income
35,Cameroon,CMR,Sub-Saharan Africa,Lower middle income
36,Canada,CAN,North America,High income
37,Cayman Islands,CYM,Latin America & Caribbean,High income
38,Central African Republic,CAF,Sub-Saharan Africa,Low income
39,Chad,TCD,Sub-Saharan Africa,Low income
40,Channel Islands,CHI,Europe & Central Asia,High income
41,Chile,CHL,Latin America & Caribbean,High income
42,China,CHN,East Asia & Pacific,Upper middle income
43,Colombia,COL,Latin America & Caribbean,Upper middle income
44,Comoros,COM,Sub-Saharan Africa,Lower middle income
45,"Congo, Dem. Rep.",COD,Sub-Saharan Africa,Low income
46,"Congo, Rep.",COG,Sub-Saharan Africa,Lower middle income
47,Costa Rica,CRI,Latin America & Caribbean,Upper middle income
48,Côte d'Ivoire,CIV,Sub-Saharan Africa,Lower middle income
49,Croatia,HRV,Europe & Central Asia,High income
50,Cuba,CUB,Latin America & Caribbean,Upper middle income
51,Curaçao,CUW,Latin America & Caribbean,High income
52,Cyprus,CYP,Europe & Central Asia,High income
53,Czech Republic,CZE,Europe & Central Asia,High income
54,Denmark,DNK,Europe & Central Asia,High income
55,Djibouti,DJI,Middle East & North Africa,Lower middle income
56,Dominica,DMA,Latin America & Caribbean,Upper middle income
57,Dominican Republic,DOM,Latin America & Caribbean,Upper middle income
58,Ecuador,ECU,Latin America & Caribbean,Upper middle income
59,"Egypt, Arab Rep.",EGY,Middle East & North Africa,Lower middle income
60,El Salvador,SLV,Latin America & Caribbean,Lower middle income
61,Equatorial Guinea,GNQ,Sub-Saharan Africa,Upper middle income
62,Eritrea,ERI,Sub-Saharan Africa,Low income
63,Estonia,EST,Europe & Central Asia,High income
64,Eswatini,SWZ,Sub-Saharan Africa,Lower middle income
65,Ethiopia,ETH,Sub-Saharan Africa,Low income
66,Faroe Islands,FRO,Europe & Central Asia,High income
67,Fiji,FJI,East Asia & Pacific,Upper middle income
68,Finland,FIN,Europe & Central Asia,High income
69,France,FRA,Europe & Central Asia,High income
70,French Polynesia,PYF,East Asia & Pacific,High income
71,Gabon,GAB,Sub-Saharan Africa,Upper middle income
72,"Gambia, The",GMB,Sub-Saharan Africa,Low income
73,Georgia,GEO,Europe & Central Asia,Upper middle income
74,Germany,DEU,Europe & Central Asia,High income
75,Ghana,GHA,Sub-Saharan Africa,Lower middle income
76,Gibraltar,GIB,Europe & Central Asia,High income
77,Greece,GRC,Europe & Central Asia,High income
78,Greenland,GRL,Europe & Central Asia,High income
79,Grenada,GRD,Latin America & Caribbean,Upper middle income
80,Guam,GUM,East Asia & Pacific,High income
81,Guatemala,GTM,Latin America & Caribbean,Upper middle income
82,Guinea,GIN,Sub-Saharan Africa,Low income
83,Guinea-Bissau,GNB,Sub-Saharan Africa,Low income
84,Guyana,GUY,Latin America & Caribbean,Upper middle income
85,Haiti,HTI,Latin America & Caribbean,Low income
86,Honduras,HND,Latin America & Caribbean,Lower middle income
87,"Hong Kong SAR, China",HKG,East Asia & Pacific,High income
88,Hungary,HUN,Europe & Central Asia,High income
89,Iceland,ISL,Europe & Central Asia,High income
90,India,IND,South Asia,Lower middle income
91,Indonesia,IDN,East Asia & Pacific,Lower middle income
92,"Iran, Islamic Rep.",IRN,Middle East & North Africa,Upper middle income
